[ 50%] [32mBuilding CXX object CMakeFiles/arduinobot_controller.dir/src/arduinobot_interface.cpp.o[0m
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:[m[K In member function ‘[01m[Kvirtual arduinobot_controller::CallbackReturn arduinobot_controller::ArduinobotInterface::on_activate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:106:81:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  106 | CallbackReturn ArduinobotInterface::on_activate([01;35m[Kconst rclcpp_lifecycle::State & previous_state[m[K){
      |                                                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:[m[K In member function ‘[01m[Kvirtual arduinobot_controller::CallbackReturn arduinobot_controller::ArduinobotInterface::on_deactivate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:131:83:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  131 | CallbackReturn ArduinobotInterface::on_deactivate([01;35m[Kconst rclcpp_lifecycle::State & previous_state[m[K){
      |                                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type arduinobot_controller::ArduinobotInterface::read(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:152:80:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktime[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  152 | hardware_interface::return_type ArduinobotInterface::read([01;35m[Kconst rclcpp::Time & time[m[K,
      |                                                           [01;35m[K~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:153:86:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  153 |                                                             [01;35m[Kconst rclcpp::Duration & period[m[K){
      |                                                             [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type arduinobot_controller::ArduinobotInterface::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:159:81:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktime[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  159 | hardware_interface::return_type ArduinobotInterface::write([01;35m[Kconst rclcpp::Time & time[m[K,
      |                                                            [01;35m[K~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[01m[K/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller/src/arduinobot_interface.cpp:160:86:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  160 |                                                             [01;35m[Kconst rclcpp::Duration & period[m[K){
      |                                                             [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[100%] [32m[1mLinking CXX shared library libarduinobot_controller.so[0m
[100%] Built target arduinobot_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller//arduinobot_controller.xml
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers.yaml
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/launch/controller.launch.py
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/config/arduinobot_controllers.yaml
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/launch/controller.launch.py
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/include/include/arduinobot_controller/arduinobot_interface.hpp
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/library_path.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/package_run_dependencies/arduinobot_controller
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/parent_prefix_path/arduinobot_controller
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.bash
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.sh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.zsh
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.dsv
-- Symlinking: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/packages/arduinobot_controller
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/arduinobot_controller
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig-version.cmake
-- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.xml
